1.6434016605045416,-0.1773963594304393,1
0.8458702400575326,-0.4325935211079724,1
0.6021882763587182,0.8896548507461153,0
1.7385162424889145,0.2569001888953001,1
-0.9175642038550019,0.3549104608390897,0
-0.09547361960410118,1.1005506821824684,0
1.2998150558555557,-0.37424179352387643,1
0.5819917920474058,0.9966988289850076,0
2.1090824582239964,0.3502282663481835,1
1.0390484337882409,-0.6276121627808428,1
-1.0175051846394265,-0.0014682339986744203,0
1.026027906516949,0.5088968532212155,0
0.06486151412695201,1.0426049019537598,0
0.7317829225893835,-0.32677642600217316,1
1.2907302289399174,-0.4246606442907796,1
0.8667222601505821,0.2716274634051134,0
-0.35676194828905045,0.9484815309193038,0
1.764953240771449,-0.15632931255303162,1
1.5850879354519762,-0.22314236929307887,1
0.5067658922972113,-0.3670845502013411,1
0.17110736882182379,-0.16611309802800045,1
0.020846165871622312,0.9387880473115807,0
0.530970880519999,0.9700995939677827,0
-0.9378309028507462,0.6251113398989732,0
0.8067921042605803,0.6266394607580572,0
-0.4019966504993944,0.8478045133404408,0
0.06398076133913727,0.9323042974948251,0
1.7081644214808835,-0.281245694314708,1
0.6817478040392612,0.8433618348076325,0
0.12734436061260837,-0.19917291090939687,1
0.5258137007571817,0.6155716663051701,0
1.1577399596470184,-0.449959996711037,1
1.6894878418719836,-0.00647269437428169,1
0.9392404117396099,0.2208853738964113,0
1.8083266536372036,-0.16206818000748544,1
1.2653207808786233,-0.529284890348712,1
1.0262210764546684,-0.5376602202615702,1
0.04439353411510082,0.9191460098660515,0
1.71145553658714,-0.18579071834084473,1
1.944818061714538,0.17780807265034093,1
0.8274704137126461,-0.447190334957075,1
0.7888701433661172,-0.379420377275112,1
-0.9464994631265301,0.34648150363017866,0
0.29796873660116396,0.9891049810208771,0
1.597877790631957,-0.330203799977247,1
0.7928624685794239,-0.45849601144030083,1
-0.8306316244485239,0.6822437033489879,0
-0.06394235247287311,0.9814710234563431,0
0.7759646213865098,-0.6274357990013035,1
-0.39329520630692766,0.9444022913587273,0
1.1085560070927958,-0.5776177418080892,1
1.8773129507887552,-0.19995759289971732,1
1.555613272869775,-0.3441534296330339,1
0.09401151317870743,1.1313522610622546,0
-0.758523066479605,0.8221232822237907,0
-0.02823413686702346,0.9404707407638078,0
-0.8828921617295666,0.08671374420344309,0
0.39609962819431,-0.2581968384817935,1
1.6732061499863213,-0.1646634292694062,1
0.7451323945437099,0.5917927682426238,0
-0.007059209772975944,0.8607755689625702,0
-0.9126482219467665,0.18746892931450954,0
0.6411744524216451,0.6522319474474141,0
-0.932480857508825,0.5191109608142841,0
-0.593702484526543,0.8846690241803568,0
0.3522350756415712,1.080565488099346,0
-0.009460292152771194,0.21913138078383154,1
1.8653199999397698,0.4323856624725682,1
0.48765608314891046,1.0411216501988922,0
-0.09635563585991641,0.3834738146729839,1
0.2694357726044249,-0.16268419777821233,1
-0.3394986402013144,0.9954461938042527,0
-0.7149451392893494,0.7347918858138411,0
1.7764489713294356,-0.17998820977037766,1
-1.0183230088957442,0.17261635155858504,0
0.9681081783279454,0.1918249499309889,0
0.6924930822755415,-0.33009773867511155,1
0.7311151937040328,0.7037352161307158,0
1.0429227669227246,0.13298936860706861,0
0.9061811610308173,0.6127677725821208,0
1.7792329337587485,-0.08009189950235752,1
-0.5814809301877808,0.7999352733091217,0
0.4072069451267974,0.8758842030409614,0
0.7110016881551381,-0.22546427176660538,1
-0.23877034691894033,0.9971504139938274,0
0.5212934479755794,-0.48576636551304037,1
1.7474704766576328,-0.13541588540192895,1
0.4357265013908828,-0.37238999446358745,1
-0.09803660561597144,0.21781267716373404,1
-0.0856414386216577,0.5002724443444249,1
0.6469853358579019,-0.42836065863383976,1
0.02666259917862379,0.9505259430055938,0
1.2710079682722724,-0.32645792145805674,1
0.2969367272683312,-0.25671792164600726,1
-0.3179971855085534,0.9512985260088582,0
2.202837713299218,0.24806708489276386,1
2.017684573842542,0.46514954182064727,1
0.17178906083436174,0.10455232979369042,1
-0.9743869547949762,0.01268021662863869,0
0.3353285346116874,0.9220342583150205,0
1.085882348629503,-0.5289149633454716,1
0.22853434007318796,0.9777869296273782,0
0.9132739565167187,0.5636545882076289,0
0.6567098348939442,-0.37854557932399713,1
-0.42480060461297364,0.8835699984619065,0
0.931907726854609,-0.38983604681026085,1
-0.40911252854146046,1.2222216349631758,0
-0.9146799196136336,0.05872931257104447,0
0.7849292099549707,-0.45471091295907357,1
-0.5630095109051283,0.8480711063809336,0
0.35592271734088365,-0.2180455442599773,1
0.8875077485681663,0.4169184913700455,0
0.5511308348839169,-0.31055943779657946,1
1.047464759101152,-0.22894165745707468,0
0.2844100119510813,-0.12479653109552395,1
1.9160954881236945,0.07139547366897571,1
1.4657016142316133,-0.3509097884354564,1
0.4217412196110558,0.9078690836477756,0
1.6719000147048795,-0.27222369301298244,1
1.0643936563899437,-0.42442819292719,1
0.12811488992218809,1.0397009446842398,0
0.7304035672583123,0.7814859596711402,0
0.32736647171491406,0.9600794224955931,0
-0.6244928779211771,0.7855553051454836,0
0.09594860537905363,0.5157941083353735,1
0.21722673958124314,1.0675677583628207,0
0.6561890924475942,0.6821962663997373,0
0.8241663816572096,0.4872866639091114,0
-1.0362661393396986,0.1760051597185961,0
0.6563829679837667,0.6695688837695992,0
-1.1287119385257283,0.22927958277234323,0
0.17064680040146774,0.9199818699821611,0
-0.24609107307086725,1.0293117447388735,0
-0.9692395271974358,0.48058448926289327,0
0.2825282593078484,-0.3300049756495079,1
1.5933405094839492,-0.36538221229251094,1
0.0212800158912996,0.8387899770521412,0
-0.4867976549862491,0.7440395007979447,0
0.2674086249215884,0.9870911237313943,0
0.7624161130642714,0.6521661200754627,0
0.6689339513418673,-0.4812784024588087,1
2.004510662268976,0.08961420795128157,1
0.8741749454501989,-0.5291116105743472,1
0.7711204541649173,0.6297787829101469,0
0.30678612218909224,1.0036678036272428,0
0.7324747720559459,-0.21509850244092582,1
0.4623335355826175,-0.36301327165540925,1
-0.6290418071234377,0.637496513192362,0
0.5056997655252405,0.7948855435536828,0
-1.015692356172934,0.23974315463878051,0
0.2982925182857078,1.021047742845812,0
1.2045433997429065,-0.47960498310495064,1
0.20591399300402835,0.9850963094118783,0
1.9897368924466332,0.04758301013995998,1
-0.15467544609000455,0.9704836371804522,0
-0.820865016438567,0.6354247079898779,0
-0.7793457054169727,0.7411823537979212,0
0.5848963214095428,-0.38440685761391463,1
0.3518610310595347,0.9478969516526979,0
1.3835792085382752,-0.44412904578841184,1
-0.552991275588653,0.7720801617569018,0
1.4865479242374184,-0.24241765907658286,1
-0.03810927377752027,1.0624886228128,0
-0.903206849194033,0.29571539921220297,0
0.666550429398241,-0.4244439841173112,1
1.2822446809213908,-0.4686859267537453,1
2.0315135693234394,0.4087441015976677,1
0.9306994690350442,-0.5343232994593811,1
0.840676974756446,0.5896990114625191,0
1.8673284820233114,0.1318287169455284,1
0.07989288111971508,-0.07985152787518038,1
0.8198185519363228,0.49767907477847545,0
0.5709410765114906,0.9107457066701033,0
-0.16605835455638712,1.0053941295224258,0
0.9134067439573721,-0.5817646479918932,1
2.009248850000047,0.11670959277439295,1
1.5122460863357876,-0.47438744529556837,1
-1.0150929742133135,0.5198419190868798,0
0.6860531147969691,0.6826486032121979,0
1.0854635531622223,-0.3978739441869965,1
-0.08944233716409916,0.5246963708891182,1
1.6210235355445675,-0.16979586487591442,1
0.3669007857255603,0.9677121258767928,0
1.4646187751148338,-0.3742932604250143,1
-0.6383087772538305,0.686879198393081,0
-0.610798927224047,0.7012454564278827,0
-0.7843324363461794,0.5632396597178585,0
-0.2631315216141004,0.9830259372632546,0
0.6902833434077575,0.9303618306994431,0
-0.8865467701004389,0.44454846545729576,0
0.2974755276492473,-0.16611136308041172,1
-0.08112436077919963,0.42634722340841547,1
2.0288056871300597,0.3207236477649549,1
1.033965710894176,0.04872290196782486,0
-0.5533720503559859,0.8418934346117541,0
-0.9802505624044083,0.26043587777503174,0
2.00617128088137,0.5610683220751328,1
1.126894800108137,-0.5915239016989314,1
-0.9415939586299322,0.30140085281565393,0
0.12214805546009473,1.0136366133226193,0
1.9797515457387382,0.5500600304933818,1
0.6824208585321708,0.5194683155594196,0
0.19433593437077715,-0.23490134395575948,1
0.0008520731783228323,0.4608181304940725,1
0.08533337116531386,0.11804940628969082,1
0.5292501471721502,-0.4783658855975209,1
-1.0300107657433608,-0.02227247553276204,0
-0.553408849108866,0.7994280124188089,0
1.6648637782762068,-0.13740600299462827,1
2.0000724252574322,0.311949039788871,1
1.9738240975548662,-0.11219313547554988,1
-0.2755478708925531,0.876949010234517,0
0.9721496087773052,0.17212064996229096,0
0.7301667960849839,0.7528472095766869,0
0.01963737221075894,0.21481080271272696,1
0.8831704410374852,0.4794681419670713,0
0.1238396254022017,-0.14942911449395602,1
1.8034708088238594,-0.26651020729079894,1
1.8500350264046885,-0.02995672641244048,1
0.9294890841326403,0.44000092837495913,0
1.1842064652567403,-0.3098309413760014,1
-0.10605480970654325,0.9786369095289936,0
1.963875945496268,0.48736979669844727,1
-1.0597865636538737,0.3995950270682226,0
-0.5600113240915763,0.5828849486101213,0
-0.3518367136001334,0.8772571566048757,0
0.08911691938291452,0.17432878133548865,1
1.9284958855471848,0.33912259756488106,1
-0.6823967329982067,0.5473051548802534,0
0.06434227762991153,0.28044524924507663,1
0.8979611580306426,0.2622839108680028,0
0.48928670301486127,-0.2485979315794356,1
0.3166445643706287,-0.25280292606408644,1
0.4026932716036984,-0.3192322615591719,1
0.940450192056165,-0.5276633202240312,1
0.020541457089715782,1.019578416643432,0
-0.012160344052673272,0.28249330464742634,1
0.14753837351140975,0.9800290382042465,0
0.23645018301702625,-0.229997680265479,1
1.966837390629039,0.06502255287333714,1
1.9475557290199075,0.5742621316627199,1
1.0397341608380188,-0.5453044246319292,1
1.7644778968150039,0.1744391046324811,1
0.8057451065636541,-0.426974205558177,1
0.40106306639624534,0.9007968985890273,0
-1.0901321120844054,0.17455404365055233,0
0.2939646167034652,0.8798515811875194,0
0.45928919968188825,-0.30636435138269474,1
1.4614810876575328,-0.3447526342604852,1
0.7219919563014168,0.700719652026659,0
0.8872754646264309,0.6607210115236479,0
1.8300384776955592,-0.03828394307241681,1
-0.629799385016255,0.8625165763865882,0
1.9743295671447392,0.4456959511679184,1
0.5256847929437477,-0.4346038794385305,1
1.6817800380249632,-0.09422361732821949,1
0.9645836315311963,0.4151382367059778,0
0.9622132538423188,-0.469433108723897,1
2.0258102816445445,0.3975316003903511,1
-0.8741822952340514,0.1449315763705164,0
-0.9295603942355255,0.27369227215621417,0
-1.0137631331066936,0.5160100739899388,0
-0.27553763036010354,0.965424395604102,0
-0.15202450714361285,0.9447178410505259,0
0.20680982580419993,-0.17082673348782385,1
0.4882656656069279,-0.4921745098934115,1
0.592949962084203,-0.4790957972212964,1
0.17876153369184275,0.052060166710828415,1
0.6820968358700724,-0.5379012983664625,1
0.7176126026367858,0.7044573837172886,0
1.285589627563898,-0.40952211827470086,1
0.07869355807104614,0.3015852179584644,1
-0.3526276764342844,1.0661973718203321,0
-0.8387733227704787,0.2874505770001115,0
0.8860486355470407,-0.5573409446147943,1
1.3526168282338842,-0.36616093145828577,1
1.305177130791507,-0.3502526218009192,1
0.05993707954172264,0.25429554567891854,1
0.33452325594965093,-0.24169909001502105,1
-0.8521180955008132,0.5903680070780373,0
-0.7960517284013996,0.5431193397997112,0
1.583514707873746,-0.359522438453449,1
0.24157720377408654,-0.027406652321019895,1
-0.7711084486630112,0.8101728216553582,0
-0.31917806409447996,0.9811149526568148,0
2.0530316603034175,0.5117155449229287,1
1.268562807687074,-0.5288795543048703,1
0.7140242769436782,-0.5584600291575326,1
0.035654526363996596,0.5308727293618485,1
0.05706119891406246,1.1337504889317291,0
0.4645754553508245,-0.2913673765084167,1
0.5566552488051232,0.7340648212599378,0
1.9421087078313608,0.10513384589215224,1
0.4069227798224636,0.8968911875203887,0
-0.0621934357990757,0.1323742934407961,1
0.8082423637126043,0.7218963746512044,0
-0.1211936615946553,0.9908959900276367,0
1.91563889785104,0.04388798635814257,1
1.8879214601078163,-0.021075018832966072,1
0.8329540861829389,0.5663667335808106,0
0.4783353527226494,-0.34920248232714235,1
1.1508038864972439,-0.5509778004209563,1
1.0388904506067382,0.15002412467912069,0
-0.31705208035392113,0.9650673044663051,0
2.0475539112234618,0.2715077343677836,1
2.00159502864271,0.09472243012627292,1
1.809385215500231,-0.0327722872441991,1
0.2740961925124422,0.941967602732342,0
-0.09964491395514286,0.8916368040908176,0
0.009836952008276015,0.09310575131480454,1
0.0211847806259512,0.2513011829857519,1
1.3532156489949727,-0.5548047434877099,1
0.13264229048566775,-0.029355067695087167,1
0.09816927762793622,-0.0010727863983271413,1
0.08787241544789796,0.16000282076980693,1
1.382214676548747,-0.340286796347817,1
0.9031551238400471,0.25653739889510385,0
0.25815022535529963,-0.1846146266193222,1
1.9227212824656243,0.40456062202392906,1
-0.0431945351280037,0.9936056084688636,0
-0.03981744356322119,0.938419339428676,0
0.9493008897970375,0.1780394098436608,0
-0.8940968289070202,0.34391645718998887,0
-0.14609337824143065,0.36906408200081486,1
0.24729086660175909,0.8782138160760523,0
-0.002519437490568508,0.2929573597374768,1
1.4849225867631668,-0.4097057012916028,1
0.9818940881489189,0.26664405737498825,0
1.47191354491204,-0.33406903014165057,1
0.4671194388544274,0.8379351713546609,0
1.1336981637863561,0.12610418892769493,0
-0.8015598314999307,0.7828725169131172,0
1.2323625848025734,-0.5777414865476054,1
-0.8989846385261182,0.3871654227896107,0
-1.0123234693320218,0.31254933331418777,0
0.23334204201299602,1.0101110154995248,0
0.07398866344541524,1.0268009125338036,0
0.9699717204529351,-0.604238142303033,1
0.7034040208642446,0.8784702412806263,0
-1.005517674087308,0.15621677180244076,0
1.8765423977508466,0.4971282784590447,1
0.6439176042594803,-0.42068210986011406,1
0.19351061082525853,0.030103960877478644,1
-0.5570232069539213,0.7167783915790368,0
1.65167925332724,-0.2708200926372189,1
1.610126514124476,-0.3354252712643379,1
